
    ###########################################################
    ###########################################################
    #  __  __       _ ____                  _    ____         #
    # |  \/  | ___ | / ___| ____   ___  ___| | _|  _ \ _  __  #
    # | |\/| |/ _ \| \___ \| ._ \ / _ \/ __| |/ / |_) | | | | #
    # | |  | | (_) | |___) | |_) |  __/ (__|   <|  __/| |_| | #
    # |_|  |_|\___/|_|____/| .__/ \___|\___|_|\_\_|    \__, | #
    #                      |_|                         |___/  #
    ###########################################################
    ###########################################################
    #                     Version 0.1                         #
    # Copyright (C) 2019-2020 Tim J. Zuehlsdorff. The source  #
    # code is subject to the terms of the Mozilla Public      #
    # License, v. 2.0. This program is distributed in the     #
    # hope that it will be useful, but WITHOUT ANY WARRANTY.  #
    # See the Mozilla Public License, v. 2.0 for details.     #
    ###########################################################
    #                   Acknowledgements:                     #
    # The purpose of this code is to generate linear and non- #
    # linear optical spectra for a variety of realistic and   #
    # simplified model systems in a variety of different      #
    # approximations.                                         #
    # The underlying algorithms implemented in this code are  #
    # described in the following publications:                #
    # 1) T. J. Zuehlsdorff, A. Montoya-Castillo, J. A. Napoli,#
    #    T. E. Markland, and C. M. Isborn, J. Chem. Phys. 151 #
    #    074111 (2019).                                       #
    # 2) T. J. Zuehlsdorff, H. Hong, L. Shi, and C. M. Isborn,#
    #    J. Chem. Phys. 153, 044127 (2020).                   #
    # 3) T. J. Zuehlsdorff, and C. M. Isborn, J. Chem. Phys.  #
    #    148, 024110 (2018).                                  #
    # 4) T. J. Zuehlsdorff, J. A. Napoli, J. M. Milanese, T.  #
    #    E. Markland, and C. M. Isborn, J. Chem. Phys. 149,   #
    #    024107 (2018).                                       #
    # The code for computing Franck-Condon linear absorption  #
    # and emission spectra is based on the algorithm des-     #
    # cribed in: B. de Souza, F. Neese, and R. Izsak, J.      #
    # Chem. Phys. 148, 034104 (2018).                         #
    # Part of the interface between MolSpeckPy and Terachem   #
    # is based on code originally written by Ajay Khanna.     #
    ###########################################################

Successfully parsed the input file!
Now starting spectrum calculation
Reading in MD trajectory 1  from file s1_tdm_traj1.dat
Building an MD trajectory model:
Number of independent trajectories:   1
Mean thermal energy gap:    0.06950219362074114  Ha
Standard deviation of energy gap fluctuations: 0.0030923360077213147 Ha
WARNING: Large skewness value of -0.3577210740466361 detected in energy gap fluctuations.
This means that the energy gap fluctuations are likely non-Gaussian in nature and low-order cumulant expansions might be unreliable!

Mean dipole moment: 0.1066764680553572  Ha
Standard deviation of dipole fluctuations: 0.0353682086579468  Ha
Successfully read in MD trajectory data of energy gap fluctuations!

Setting up 2DES calculation:

Computing second order cumulant lineshape function.

  Step       Time (fs)          Re[g_2]         Im[g_2]
   53         53.0000          1.7303e+00           -1.1159e+01
   54         54.0000          1.7241e+00           -1.1373e+01
   55         55.0000          1.7147e+00           -1.1585e+01
   56         56.0000          1.7033e+00           -1.1793e+01
   57         57.0000          1.6921e+00           -1.1996e+01
   58         58.0000          1.6828e+00           -1.2195e+01
   59         59.0000          1.6766e+00           -1.2392e+01
   60         60.0000          1.6732e+00           -1.2587e+01
   61         61.0000          1.6718e+00           -1.2781e+01
   62         62.0000          1.6719e+00           -1.2974e+01
   63         63.0000          1.6739e+00           -1.3164e+01
   64         64.0000          1.6791e+00           -1.3352e+01
   65         65.0000          1.6894e+00           -1.3536e+01
   66         66.0000          1.7072e+00           -1.3718e+01
   67         67.0000          1.7340e+00           -1.3902e+01
   68         68.0000          1.7696e+00           -1.4091e+01
   69         69.0000          1.8121e+00           -1.4286e+01
   70         70.0000          1.8592e+00           -1.4490e+01
   71         71.0000          1.9089e+00           -1.4703e+01
   72         72.0000          1.9605e+00           -1.4924e+01
   73         73.0000          2.0140e+00           -1.5154e+01
   74         74.0000          2.0695e+00           -1.5394e+01
   75         75.0000          2.1258e+00           -1.5647e+01
   76         76.0000          2.1799e+00           -1.5915e+01
   77         77.0000          2.2273e+00           -1.6201e+01
   78         78.0000          2.2623e+00           -1.6503e+01
   79         79.0000          2.2801e+00           -1.6819e+01
   80         80.0000          2.2776e+00           -1.7143e+01
   81         81.0000          2.2541e+00           -1.7471e+01
   82         82.0000          2.2105e+00           -1.7799e+01
   83         83.0000          2.1479e+00           -1.8124e+01
   84         84.0000          2.0667e+00           -1.8446e+01
   85         85.0000          1.9661e+00           -1.8761e+01
   86         86.0000          1.8446e+00           -1.9068e+01
   87         87.0000          1.7017e+00           -1.9361e+01
   88         88.0000          1.5393e+00           -1.9634e+01
   89         89.0000          1.3625e+00           -1.9880e+01
   90         90.0000          1.1784e+00           -2.0096e+01
   91         91.0000          9.9459e-01           -2.0282e+01
   92         92.0000          8.1722e-01           -2.0441e+01
   93         93.0000          6.5031e-01           -2.0574e+01
   94         94.0000          4.9584e-01           -2.0686e+01
   95         95.0000          3.5504e-01           -2.0776e+01
   96         96.0000          2.3013e-01           -2.0845e+01
   97         97.0000          1.2559e-01           -2.0892e+01
   98         98.0000          4.8258e-02           -2.0918e+01
   99         99.0000          5.8391e-03           -2.0927e+01
